

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 30 15:14:09 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;  a               1    0[BANK0 ] unsigned char 
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      void 
  2684 ;; Registers used:
  2685 ;;		wreg
  2686 ;; Tracked objects:
  2687 ;;		On entry : 0/0
  2688 ;;		On exit  : 0/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2691 ;;      Params:         0       0       0       0       0
  2692 ;;      Locals:         0       1       0       0       0
  2693 ;;      Temps:          0       0       0       0       0
  2694 ;;      Totals:         0       1       0       0       0
  2695 ;;Total ram usage:        1 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    2
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_Lcd8_Cmd
  2702 ;;		_Lcd8_Init
  2703 ;;		_Lcd8_Write_Char
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _Lcd8_Port
  2709  0282                     _Lcd8_Port:
  2710                           
  2711                           ;incstack = 0
  2712                           ; Regs used in _Lcd8_Port: [wreg]
  2713                           ;Lcd8_Port@a stored from wreg
  2714  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2715  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2716  0284  00A0               	movwf	Lcd8_Port@a
  2717  0285                     l1685:
  2718                           
  2719                           ;./lcd.h: 14: void Lcd8_Port(char a);./lcd.h: 15: {;./lcd.h: 16:  if(a & 1)
  2720  0285  1C20               	btfss	Lcd8_Port@a,0
  2721  0286  2A88               	goto	u1011
  2722  0287  2A89               	goto	u1010
  2723  0288                     u1011:
  2724  0288  2A8B               	goto	l111
  2725  0289                     u1010:
  2726  0289                     l1687:
  2727                           
  2728                           ;./lcd.h: 17:   RD0 = 1;
  2729  0289  1408               	bsf	8,0	;volatile
  2730  028A  2A8C               	goto	l112
  2731  028B                     l111:	
  2732                           ;./lcd.h: 18:  else
  2733                           
  2734                           
  2735                           ;./lcd.h: 19:   RD0 = 0;
  2736  028B  1008               	bcf	8,0	;volatile
  2737  028C                     l112:
  2738                           
  2739                           ;./lcd.h: 21:  if(a & 2)
  2740  028C  1CA0               	btfss	Lcd8_Port@a,1
  2741  028D  2A8F               	goto	u1021
  2742  028E  2A90               	goto	u1020
  2743  028F                     u1021:
  2744  028F  2A92               	goto	l113
  2745  0290                     u1020:
  2746  0290                     l1689:
  2747                           
  2748                           ;./lcd.h: 22:   RD1 = 1;
  2749  0290  1488               	bsf	8,1	;volatile
  2750  0291  2A93               	goto	l114
  2751  0292                     l113:	
  2752                           ;./lcd.h: 23:  else
  2753                           
  2754                           
  2755                           ;./lcd.h: 24:   RD1 = 0;
  2756  0292  1088               	bcf	8,1	;volatile
  2757  0293                     l114:
  2758                           
  2759                           ;./lcd.h: 26:  if(a & 4)
  2760  0293  1D20               	btfss	Lcd8_Port@a,2
  2761  0294  2A96               	goto	u1031
  2762  0295  2A97               	goto	u1030
  2763  0296                     u1031:
  2764  0296  2A99               	goto	l115
  2765  0297                     u1030:
  2766  0297                     l1691:
  2767                           
  2768                           ;./lcd.h: 27:   RD2 = 1;
  2769  0297  1508               	bsf	8,2	;volatile
  2770  0298  2A9A               	goto	l116
  2771  0299                     l115:	
  2772                           ;./lcd.h: 28:  else
  2773                           
  2774                           
  2775                           ;./lcd.h: 29:   RD2 = 0;
  2776  0299  1108               	bcf	8,2	;volatile
  2777  029A                     l116:
  2778                           
  2779                           ;./lcd.h: 31:  if(a & 8)
  2780  029A  1DA0               	btfss	Lcd8_Port@a,3
  2781  029B  2A9D               	goto	u1041
  2782  029C  2A9E               	goto	u1040
  2783  029D                     u1041:
  2784  029D  2AA0               	goto	l117
  2785  029E                     u1040:
  2786  029E                     l1693:
  2787                           
  2788                           ;./lcd.h: 32:   RD3 = 1;
  2789  029E  1588               	bsf	8,3	;volatile
  2790  029F  2AA1               	goto	l118
  2791  02A0                     l117:	
  2792                           ;./lcd.h: 33:  else
  2793                           
  2794                           
  2795                           ;./lcd.h: 34:   RD3 = 0;
  2796  02A0  1188               	bcf	8,3	;volatile
  2797  02A1                     l118:
  2798                           
  2799                           ;./lcd.h: 36:  if(a & 16)
  2800  02A1  1E20               	btfss	Lcd8_Port@a,4
  2801  02A2  2AA4               	goto	u1051
  2802  02A3  2AA5               	goto	u1050
  2803  02A4                     u1051:
  2804  02A4  2AA7               	goto	l119
  2805  02A5                     u1050:
  2806  02A5                     l1695:
  2807                           
  2808                           ;./lcd.h: 37:   RD4 = 1;
  2809  02A5  1608               	bsf	8,4	;volatile
  2810  02A6  2AA8               	goto	l120
  2811  02A7                     l119:	
  2812                           ;./lcd.h: 38:  else
  2813                           
  2814                           
  2815                           ;./lcd.h: 39:   RD4 = 0;
  2816  02A7  1208               	bcf	8,4	;volatile
  2817  02A8                     l120:
  2818                           
  2819                           ;./lcd.h: 41:  if(a & 32)
  2820  02A8  1EA0               	btfss	Lcd8_Port@a,5
  2821  02A9  2AAB               	goto	u1061
  2822  02AA  2AAC               	goto	u1060
  2823  02AB                     u1061:
  2824  02AB  2AAE               	goto	l121
  2825  02AC                     u1060:
  2826  02AC                     l1697:
  2827                           
  2828                           ;./lcd.h: 42:   RD5 = 1;
  2829  02AC  1688               	bsf	8,5	;volatile
  2830  02AD  2AAF               	goto	l122
  2831  02AE                     l121:	
  2832                           ;./lcd.h: 43:  else
  2833                           
  2834                           
  2835                           ;./lcd.h: 44:   RD5 = 0;
  2836  02AE  1288               	bcf	8,5	;volatile
  2837  02AF                     l122:
  2838                           
  2839                           ;./lcd.h: 46:  if(a & 64)
  2840  02AF  1F20               	btfss	Lcd8_Port@a,6
  2841  02B0  2AB2               	goto	u1071
  2842  02B1  2AB3               	goto	u1070
  2843  02B2                     u1071:
  2844  02B2  2AB5               	goto	l123
  2845  02B3                     u1070:
  2846  02B3                     l1699:
  2847                           
  2848                           ;./lcd.h: 47:   RD6 = 1;
  2849  02B3  1708               	bsf	8,6	;volatile
  2850  02B4  2AB6               	goto	l124
  2851  02B5                     l123:	
  2852                           ;./lcd.h: 48:  else
  2853                           
  2854                           
  2855                           ;./lcd.h: 49:   RD6 = 0;
  2856  02B5  1308               	bcf	8,6	;volatile
  2857  02B6                     l124:
  2858                           
  2859                           ;./lcd.h: 51:  if(a & 128)
  2860  02B6  1FA0               	btfss	Lcd8_Port@a,7
  2861  02B7  2AB9               	goto	u1081
  2862  02B8  2ABA               	goto	u1080
  2863  02B9                     u1081:
  2864  02B9  2ABC               	goto	l125
  2865  02BA                     u1080:
  2866  02BA                     l1701:
  2867                           
  2868                           ;./lcd.h: 52:   RD7 = 1;
  2869  02BA  1788               	bsf	8,7	;volatile
  2870  02BB  2ABD               	goto	l127
  2871  02BC                     l125:	
  2872                           ;./lcd.h: 53:  else
  2873                           
  2874                           
  2875                           ;./lcd.h: 54:   RD7 = 0;
  2876  02BC  1388               	bcf	8,7	;volatile
  2877  02BD                     l127:
  2878  02BD  0008               	return
  2879  02BE                     __end_of_Lcd8_Port:
  2880                           
  2881                           	psect	text18
  2882  0327                     __ptext18:	
  2883 ;; *************** function _ISR *****************
  2884 ;; Defined at:
  2885 ;;		line 235 in file "parkingCar.c"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;		None
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg, status,2, status,0, pclath, cstack
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2899 ;;      Params:         0       0       0       0       0
  2900 ;;      Locals:         0       0       0       0       0
  2901 ;;      Temps:          2       0       0       0       0
  2902 ;;      Totals:         2       0       0       0       0
  2903 ;;Total ram usage:        2 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; Hardware stack levels required when called:    1
  2906 ;; This function calls:
  2907 ;;		i1_Rotation90
  2908 ;; This function is called by:
  2909 ;;		Interrupt level 1
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _ISR
  2915  0327                     _ISR:
  2916  0327                     i1l1665:
  2917                           
  2918                           ;parkingCar.c: 236:         if(INTF == 1) {
  2919  0327  1C8B               	btfss	11,1	;volatile
  2920  0328  2B2A               	goto	u98_21
  2921  0329  2B2B               	goto	u98_20
  2922  032A                     u98_21:
  2923  032A  2B37               	goto	i1l1673
  2924  032B                     u98_20:
  2925  032B                     i1l1667:
  2926                           
  2927                           ;parkingCar.c: 237:             Rotation90();
  2928  032B  120A  118A  23E9  120A  118A  	fcall	i1_Rotation90
  2929  0330                     i1l1669:
  2930                           
  2931                           ;parkingCar.c: 238:             isOpened = 1;
  2932  0330  3001               	movlw	1
  2933  0331  1283               	bcf	3,5	;RP0=0, select bank0
  2934  0332  1303               	bcf	3,6	;RP1=0, select bank0
  2935  0333  00BF               	movwf	_isOpened
  2936  0334  3000               	movlw	0
  2937  0335  00C0               	movwf	_isOpened+1
  2938  0336                     i1l1671:
  2939                           
  2940                           ;parkingCar.c: 239:             INTF = 0;
  2941  0336  108B               	bcf	11,1	;volatile
  2942  0337                     i1l1673:
  2943                           
  2944                           ;parkingCar.c: 241:         if(TMR1IF == 1){
  2945  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2946  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2947  0339  1C0C               	btfss	12,0	;volatile
  2948  033A  2B3C               	goto	u99_21
  2949  033B  2B3D               	goto	u99_20
  2950  033C                     u99_21:
  2951  033C  2B53               	goto	i1l283
  2952  033D                     u99_20:
  2953  033D                     i1l1675:
  2954                           
  2955                           ;parkingCar.c: 242:             counter ++;
  2956  033D  3001               	movlw	1
  2957  033E  07F4               	addwf	_counter,f
  2958  033F  1803               	skipnc
  2959  0340  0AF5               	incf	_counter+1,f
  2960  0341  3000               	movlw	0
  2961  0342  07F5               	addwf	_counter+1,f
  2962  0343                     i1l1677:
  2963                           
  2964                           ;parkingCar.c: 243:             if(counter == 15*1){
  2965  0343  300F               	movlw	15
  2966  0344  0674               	xorwf	_counter,w
  2967  0345  0475               	iorwf	_counter+1,w
  2968  0346  1D03               	btfss	3,2
  2969  0347  2B49               	goto	u100_21
  2970  0348  2B4A               	goto	u100_20
  2971  0349                     u100_21:
  2972  0349  2B52               	goto	i1l1683
  2973  034A                     u100_20:
  2974  034A                     i1l1679:
  2975                           
  2976                           ;parkingCar.c: 244:                 parkingTime ++;
  2977  034A  3001               	movlw	1
  2978  034B  07C1               	addwf	_parkingTime,f
  2979  034C  1803               	skipnc
  2980  034D  0AC2               	incf	_parkingTime+1,f
  2981  034E  3000               	movlw	0
  2982  034F  07C2               	addwf	_parkingTime+1,f
  2983  0350                     i1l1681:
  2984                           
  2985                           ;parkingCar.c: 245:                 counter=0;
  2986  0350  01F4               	clrf	_counter
  2987  0351  01F5               	clrf	_counter+1
  2988  0352                     i1l1683:
  2989                           
  2990                           ;parkingCar.c: 247:             TMR1IF = 0;
  2991  0352  100C               	bcf	12,0	;volatile
  2992  0353                     i1l283:
  2993  0353  087B               	movf	??_ISR+1,w
  2994  0354  008A               	movwf	10
  2995  0355  0E7A               	swapf	??_ISR,w
  2996  0356  0083               	movwf	3
  2997  0357  0EFE               	swapf	btemp,f
  2998  0358  0E7E               	swapf	btemp,w
  2999  0359  0009               	retfie
  3000  035A                     __end_of_ISR:
  3001                           
  3002                           	psect	intentry
  3003  0004                     __pintentry:	
  3004                           ;incstack = 0
  3005                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  3006                           
  3007  0004                     interrupt_function:
  3008  007E                     saved_w	set	btemp
  3009  0004  00FE               	movwf	btemp
  3010  0005  0E03               	swapf	3,w
  3011  0006  00FA               	movwf	??_ISR
  3012  0007  080A               	movf	10,w
  3013  0008  00FB               	movwf	??_ISR+1
  3014  0009  120A  118A  2B27   	ljmp	_ISR
  3015                           
  3016                           	psect	text19
  3017  03E9                     __ptext19:	
  3018 ;; *************** function i1_Rotation90 *****************
  3019 ;; Defined at:
  3020 ;;		line 222 in file "parkingCar.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  i               2    2[COMMON] unsigned int 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       0       0       0       0
  3035 ;;      Locals:         2       0       0       0       0
  3036 ;;      Temps:          2       0       0       0       0
  3037 ;;      Totals:         4       0       0       0       0
  3038 ;;Total ram usage:        4 bytes
  3039 ;; Hardware stack levels used:    1
  3040 ;; This function calls:
  3041 ;;		Nothing
  3042 ;; This function is called by:
  3043 ;;		_ISR
  3044 ;; This function uses a non-reentrant model
  3045 ;;
  3046                           
  3047                           
  3048                           ;psect for function i1_Rotation90
  3049  03E9                     i1_Rotation90:
  3050  03E9                     i1l1555:	
  3051                           ;incstack = 0
  3052                           ; Regs used in i1_Rotation90: [wreg+status,2]
  3053                           
  3054                           
  3055                           ;parkingCar.c: 224:     unsigned int i;;parkingCar.c: 225:     for(i=0;i<50;i++)
  3056  03E9  01F8               	clrf	i1Rotation90@i
  3057  03EA  01F9               	clrf	i1Rotation90@i+1
  3058  03EB                     i1l273:
  3059                           
  3060                           ;parkingCar.c: 226:     {;parkingCar.c: 227:         RB1 = 1;
  3061  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3062  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3063  03ED  1486               	bsf	6,1	;volatile
  3064  03EE                     i1l1561:
  3065                           
  3066                           ;parkingCar.c: 228:         _delay((unsigned long)((1500)*(4000000/4000000.0)));
  3067  03EE  30D6               	movlw	214
  3068  03EF  00F6               	movwf	??i1_Rotation90
  3069  03F0                     u150_27:
  3070  03F0  2BF1               	nop2
  3071  03F1  2BF2               	nop2
  3072  03F2  0BF6               	decfsz	??i1_Rotation90,f
  3073  03F3  2BF0               	goto	u150_27
  3074  03F4  0000               	nop
  3075  03F5                     i1l1563:
  3076                           
  3077                           ;parkingCar.c: 229:         RB1 = 0;
  3078  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3079  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  3080  03F7  1086               	bcf	6,1	;volatile
  3081                           
  3082                           ;parkingCar.c: 230:         _delay((unsigned long)((18500)*(4000000/4000000.0)));
  3083  03F8  3019               	movlw	25
  3084  03F9  00F7               	movwf	??i1_Rotation90+1
  3085  03FA  3005               	movlw	5
  3086  03FB  00F6               	movwf	??i1_Rotation90
  3087  03FC                     u151_27:
  3088  03FC  0BF6               	decfsz	??i1_Rotation90,f
  3089  03FD  2BFC               	goto	u151_27
  3090  03FE  0BF7               	decfsz	??i1_Rotation90+1,f
  3091  03FF  2BFC               	goto	u151_27
  3092                           
  3093                           ;parkingCar.c: 231:     }
  3094  0400  3001               	movlw	1
  3095  0401  07F8               	addwf	i1Rotation90@i,f
  3096  0402  1803               	skipnc
  3097  0403  0AF9               	incf	i1Rotation90@i+1,f
  3098  0404  3000               	movlw	0
  3099  0405  07F9               	addwf	i1Rotation90@i+1,f
  3100  0406  3000               	movlw	0
  3101  0407  0279               	subwf	i1Rotation90@i+1,w
  3102  0408  3032               	movlw	50
  3103  0409  1903               	skipnz
  3104  040A  0278               	subwf	i1Rotation90@i,w
  3105  040B  1C03               	skipc
  3106  040C  2C0E               	goto	u86_21
  3107  040D  2C0F               	goto	u86_20
  3108  040E                     u86_21:
  3109  040E  2BEB               	goto	i1l273
  3110  040F                     u86_20:
  3111  040F                     i1l1565:
  3112                           
  3113                           ;parkingCar.c: 232:     isOpened = 1;
  3114  040F  3001               	movlw	1
  3115  0410  1283               	bcf	3,5	;RP0=0, select bank0
  3116  0411  1303               	bcf	3,6	;RP1=0, select bank0
  3117  0412  00BF               	movwf	_isOpened
  3118  0413  3000               	movlw	0
  3119  0414  00C0               	movwf	_isOpened+1
  3120  0415                     i1l275:
  3121  0415  0008               	return
  3122  0416                     __end_ofi1_Rotation90:
  3123  007E                     btemp	set	126	;btemp
  3124  007E                     wtemp0	set	126

Data Sizes:
    Strings     53
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     31      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 12
		 -> main@id(BANK0[12]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 8192
		 -> STR_6(CODE[13]), ROM(CODE[8192]), 

    checkID2@id	PTR unsigned char  size(1) Largest target is 12
		 -> main@id(BANK0[12]), 

    checkID2@availableID	PTR unsigned int  size(1) Largest target is 13
		 -> STR_6(CODE[13]), 

    Lcd8_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> main@id(BANK0[12]), STR_5(CODE[17]), STR_4(CODE[7]), STR_3(CODE[7]), 
		 -> STR_2(CODE[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Rotation90

Critical Paths under _main in BANK0

    _main->_adc
    _main->_adc1
    _main->_checkGateStatus
    _checkID2->_strcmp
    _checkGateStatus->_Lcd8_Write_String
    _Lcd8_Write_String->_Lcd8_Write_Char
    _Lcd8_Write_Char->_Lcd8_Port
    _Lcd8_Set_Cursor->_Lcd8_Cmd
    _adc1->___lwdiv
    _adc->___lwdiv
    _Lcd8_Init->_Lcd8_Cmd
    _Lcd8_Cmd->_Lcd8_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0    6155
                                             12 BANK0     19    19      0
                          _Lcd8_Init
                    _Lcd8_Set_Cursor
                  _Lcd8_Write_String
                          _Rotation0
                         _Rotation90
                                _adc
                               _adc1
                    _checkGateStatus
                           _checkID2
                                 _rx
                            _ser_int
                          _timerInit
 ---------------------------------------------------------------------------------
 (1) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rx                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkID2                                             4     2      2     573
                                              7 BANK0      4     2      2
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     385
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _checkGateStatus                                      1     1      0    1622
                                             11 BANK0      1     1      0
                    _Lcd8_Set_Cursor
                  _Lcd8_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_String                                    7     5      2     859
                                              4 BANK0      7     5      2
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd8_Write_Char                                      3     3      0     279
                                              1 BANK0      3     3      0
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Set_Cursor                                      2     1      1     763
                                              4 BANK0      2     1      1
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _adc1                                                 4     2      2     669
                                              8 BANK0      4     2      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (1) _adc                                                  4     2      2     669
                                              8 BANK0      4     2      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Rotation90                                           4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Rotation0                                            4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Init                                            2     2      0     527
                                              4 BANK0      2     2      0
                           _Lcd8_Cmd
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd8_Cmd                                             3     3      0     279
                                              1 BANK0      3     3      0
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd8_Port                                            1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0      46
                                              4 COMMON     2     2      0
                       i1_Rotation90
 ---------------------------------------------------------------------------------
 (6) i1_Rotation90                                         4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd8_Init
     _Lcd8_Cmd
       _Lcd8_Port
     _Lcd8_Port
   _Lcd8_Set_Cursor
     _Lcd8_Cmd
       _Lcd8_Port
   _Lcd8_Write_String
     _Lcd8_Write_Char
       _Lcd8_Port
   _Rotation0
   _Rotation90
   _adc
     ___lwdiv
   _adc1
     ___lwdiv
   _checkGateStatus
     _Lcd8_Set_Cursor
       _Lcd8_Cmd
         _Lcd8_Port
     _Lcd8_Write_String
       _Lcd8_Write_Char
         _Lcd8_Port
   _checkID2
     _strcmp
   _rx
   _ser_int
   _timerInit

 _ISR (ROOT)
   i1_Rotation90

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun May 30 15:14:09 2021

              i1_Rotation90 03E9                           pc 0002                          _rx 04A9  
                        fsr 0004                         l111 028B                         l120 02A8  
                       l112 028C                         l121 02AE                         l113 0292  
                       l122 02AF                         l114 0293                         l130 0488  
                       l123 02B5                         l115 0299                         l124 02B6  
                       l116 029A                         l125 02BC                         l117 02A0  
                       l118 02A1                         l142 0170                         l127 02BD  
                       l119 02A7                         l151 01B6                         l145 046C  
                       l233 0281                         l225 0450                         l250 0119  
                       l139 0433                         l228 04A8                         l244 00F0  
                       l270 03E8                         l262 0362                         l247 0117  
                       l239 00F2                         l256 0392                         l273 02F7  
                       l265 0389                         l275 0326                         l259 03B9  
                       l268 03BE                         l286 0499                         l295 04A9  
                       ?_rx 0076                         l297 04AF                         l298 04B1  
                       l699 01FC                         l883 02F2                         _GIE 005F  
                       _RB1 0031                         _RC0 0038                         _RD0 0040  
                       _RC2 003A                         _RD1 0041                         _RC3 003B  
                       _RD2 0042                         _RC4 003C                         _RD3 0043  
                       _RB7 0037                         _RC5 003D                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       _ISR 0327                         _adc 038A                         fsr0 0004  
                       indf 0000                        ??_rx 0020                        ?_ISR 0076  
                      ?_adc 0028                        l1701 02BA                        l1711 0485  
                      l1703 0470                        l1705 0471                        l1721 0469  
                      l1713 0454                        l1801 049A                        l1707 0477  
                      l1723 0419                        l1715 0455                        l1731 0171  
                      l1811 04A7                        l1803 04A2                        l1709 047A  
                      l1725 041E                        l1717 045B                        l1733 0176  
                      l1821 026E                        l1813 0245                        l1741 02C2  
                      l1805 04A4                        l1901 002A                        l1831 0396  
                      l1727 0426                        l1719 045E                        l1735 0192  
                      l1823 0278                        l1815 024F                        l1743 02C6  
                      l1807 04A5                        l1911 0034                        l1903 002C  
                      l1761 01CB                        l1753 01B7                        l1833 039E  
                      l1841 0366                        l1729 042C                        l1737 019A  
                      l1817 025A                        l1745 02CA                        l1825 0489  
                      l1809 04A6                        l1921 0056                        l1913 0039  
                      l1905 002F                        l1691 0297                        l1771 01EB  
                      l1763 01CF                        l1755 01BB                        l1835 03B5  
                      l1843 036E                        l1819 0266                        l1747 02E1  
                      l1739 02C1                        l1851 04B0                        l1827 0495  
                      l1931 007D                        l1923 0061                        l1915 003C  
                      l1907 0032                        l1693 029E                        l1685 0285  
                      l1781 0123                        l1861 02F8                        l1773 01F2  
                      l1765 01D3                        l1757 01C1                        l1829 038A  
                      l1845 0385                        l1749 02ED                        l1941 0093  
                      l1925 006C                        l1917 0041                        l1909 0033  
                      l1695 02A5                        l1687 0289                        l1783 0126  
