

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 07 10:27:53 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   797 ;;      Totals:         0      15       0       0       0
   798 ;;Total ram usage:       15 bytes
   799 ;; Hardware stack levels required when called:    6
   800 ;; This function calls:
   801 ;;		_Lcd4_Init
   802 ;;		_Lcd4_Set_Cursor
   803 ;;		_Lcd4_Write_String
   804 ;;		_RFID_init
   805 ;;		_Rotation0
   806 ;;		_Rotation90
   807 ;;		_UART_Init
   808 ;;		_UART_Receive
   809 ;;		_checkGateStatus
   810 ;;		_timerInit
   811 ;; This function is called by:
   812 ;;		Startup code after reset
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _main
   818  0029                     _main:
   819  0029                     l2059:	
   820                           ;incstack = 0
   821                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   822                           
   823                           
   824                           ;parkingCar.c: 128:                                 lock = 1;
   825  0029  120A  118A  2564  120A  118A  	fcall	_timerInit
   826  002E                     l2061:
   827                           
   828                           ;parkingCar.c: 129:                             }
   829  002E  120A  118A  257C  120A  118A  	fcall	_RFID_init
   830  0033                     l2063:
   831                           
   832                           ;parkingCar.c: 130:                     }
   833  0033  3080               	movlw	128
   834  0034  1283               	bcf	3,5	;RP0=0, select bank0
   835  0035  1303               	bcf	3,6	;RP1=0, select bank0
   836  0036  00A0               	movwf	?_UART_Init
   837  0037  3025               	movlw	37
   838  0038  00A1               	movwf	?_UART_Init+1
   839  0039  120A  118A  2551  120A  118A  	fcall	_UART_Init
   840  003E                     l2065:
   841                           
   842                           ;parkingCar.c: 131:                 }
   843  003E  1683               	bsf	3,5	;RP0=1, select bank1
   844  003F  1303               	bcf	3,6	;RP1=0, select bank1
   845  0040  1701               	bsf	1,6	;volatile
   846  0041                     l2067:
   847                           
   848                           ;parkingCar.c: 132: 
   849  0041  160B               	bsf	11,4	;volatile
   850  0042                     l2069:
   851                           
   852                           ;parkingCar.c: 133:                 if(RB5==1){
   853  0042  30F1               	movlw	241
   854  0043  0086               	movwf	6	;volatile
   855  0044                     l2071:
   856                           
   857                           ;parkingCar.c: 134: 
   858  0044  1283               	bcf	3,5	;RP0=0, select bank0
   859  0045  1303               	bcf	3,6	;RP1=0, select bank0
   860  0046  0186               	clrf	6	;volatile
   861  0047                     l2073:
   862                           
   863                           ;parkingCar.c: 135:                     if (RB6==0){
   864  0047  30C0               	movlw	192
   865  0048  1683               	bsf	3,5	;RP0=1, select bank1
   866  0049  1303               	bcf	3,6	;RP1=0, select bank1
   867  004A  0087               	movwf	7	;volatile
   868  004B                     l2075:
   869                           
   870                           ;parkingCar.c: 136: 
   871  004B  1283               	bcf	3,5	;RP0=0, select bank0
   872  004C  1303               	bcf	3,6	;RP1=0, select bank0
   873  004D  1786               	bsf	6,7	;volatile
   874  004E                     l2077:
   875                           
   876                           ;parkingCar.c: 137:                         if(isOpened == 1){
   877  004E  1683               	bsf	3,5	;RP0=1, select bank1
   878  004F  1303               	bcf	3,6	;RP1=0, select bank1
   879  0050  1787               	bsf	7,7	;volatile
   880  0051  1B87               	btfsc	7,7	;volatile
   881  0052  2854               	goto	u1491
   882  0053  2858               	goto	u1490
   883  0054                     u1491:
   884  0054  1683               	bsf	3,5	;RP0=1, select bank1
   885  0055  1303               	bcf	3,6	;RP1=0, select bank1
   886  0056  1707               	bsf	7,6	;volatile
   887  0057  285B               	goto	u1504
   888  0058                     u1490:
   889  0058  1683               	bsf	3,5	;RP0=1, select bank1
   890  0059  1303               	bcf	3,6	;RP1=0, select bank1
   891  005A  1307               	bcf	7,6	;volatile
   892  005B                     u1504:
   893  005B                     l2079:
   894                           
   895                           ;parkingCar.c: 139:                             park--;
   896  005B  0188               	clrf	8	;volatile
   897  005C                     l2081:
   898                           
   899                           ;parkingCar.c: 140:                         }
   900  005C  1405               	bsf	5,0	;volatile
   901  005D                     l2083:
   902                           
   903                           ;parkingCar.c: 141:                     }
   904  005D  1485               	bsf	5,1	;volatile
   905  005E                     l2085:
   906                           
   907                           ;parkingCar.c: 142:                 }
   908  005E  120A  118A  21E6  120A  118A  	fcall	_Lcd4_Init
   909  0063                     l2087:
   910                           
   911                           ;parkingCar.c: 143:     }
   912  0063  1283               	bcf	3,5	;RP0=0, select bank0
   913  0064  1303               	bcf	3,6	;RP1=0, select bank0
   914  0065  1287               	bcf	7,5	;volatile
   915  0066                     l2089:
   916                           
   917                           ;parkingCar.c: 145: ;parkingCar.c: 146: ;parkingCar.c: 149:     unsigned int i;
   918  0066  01A4               	clrf	Lcd4_Set_Cursor@b
   919  0067  3001               	movlw	1
   920  0068  120A  118A  224A  120A  118A  	fcall	_Lcd4_Set_Cursor
   921  006D                     l2091:
   922                           
   923                           ;parkingCar.c: 150:     for(i=0;i<50;i++)
   924  006D  300E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   925  006E  1283               	bcf	3,5	;RP0=0, select bank0
   926  006F  1303               	bcf	3,6	;RP1=0, select bank0
   927  0070  00A6               	movwf	Lcd4_Write_String@a
   928  0071  3080               	movlw	128
   929  0072  00A7               	movwf	Lcd4_Write_String@a+1
   930  0073  120A  118A  2412  120A  118A  	fcall	_Lcd4_Write_String
   931  0078                     l2093:
   932                           
   933                           ;parkingCar.c: 154:         RB1 = 0;
   934  0078  120A  118A  217D  120A  118A  	fcall	_checkGateStatus
   935  007D                     l2095:
   936                           
   937                           ;parkingCar.c: 155:         _delay((unsigned long)((19100)*(16000000/4000000.0)));
   938  007D  1283               	bcf	3,5	;RP0=0, select bank0
   939  007E  1303               	bcf	3,6	;RP1=0, select bank0
   940  007F  1F06               	btfss	6,6	;volatile
   941  0080  2882               	goto	u1511
   942  0081  2883               	goto	u1510
   943  0082                     u1511:
   944  0082  28DC               	goto	l2127
   945  0083                     u1510:
   946  0083                     l2097:
   947                           
   948                           ;parkingCar.c: 156:     }
   949  0083  01DD               	clrf	main@i
   950  0084  01DE               	clrf	main@i+1
   951  0085                     l2103:
   952                           
   953                           ;parkingCar.c: 157:     isOpened = 0;
   954  0085  1283               	bcf	3,5	;RP0=0, select bank0
   955  0086  1303               	bcf	3,6	;RP1=0, select bank0
   956  0087  085D               	movf	main@i,w
   957  0088  3E51               	addlw	(low (main@id| 0))& (0+255)
   958  0089  0084               	movwf	4
   959  008A  1383               	bcf	3,7	;select IRP bank0
   960  008B  0180               	clrf	0
   961  008C                     l2105:
   962                           
   963                           ;parkingCar.c: 158: }
   964  008C  120A  118A  2573  120A  118A  	fcall	_UART_Receive
   965  0091  1283               	bcf	3,5	;RP0=0, select bank0
   966  0092  1303               	bcf	3,6	;RP1=0, select bank0
   967  0093  00D0               	movwf	??_main
   968  0094  085D               	movf	main@i,w
   969  0095  3E51               	addlw	(low (main@id| 0))& (0+255)
   970  0096  0084               	movwf	4
   971  0097  0850               	movf	??_main,w
   972  0098  1383               	bcf	3,7	;select IRP bank0
   973  0099  0080               	movwf	0
   974  009A                     l2107:
   975                           
   976                           ;parkingCar.c: 159: 
   977  009A  3001               	movlw	1
   978  009B  07DD               	addwf	main@i,f
   979  009C  1803               	skipnc
   980  009D  0ADE               	incf	main@i+1,f
   981  009E  3000               	movlw	0
   982  009F  07DE               	addwf	main@i+1,f
   983  00A0                     l2109:
   984  00A0  085E               	movf	main@i+1,w
   985  00A1  3A80               	xorlw	128
   986  00A2  00FF               	movwf	btemp+1
   987  00A3  3080               	movlw	128
   988  00A4  027F               	subwf	btemp+1,w
   989  00A5  1D03               	skipz
   990  00A6  28A9               	goto	u1525
   991  00A7  300C               	movlw	12
   992  00A8  025D               	subwf	main@i,w
   993  00A9                     u1525:
   994  00A9  1C03               	skipc
   995  00AA  28AC               	goto	u1521
   996  00AB  28AD               	goto	u1520
   997  00AC                     u1521:
   998  00AC  2885               	goto	l2103
   999  00AD                     u1520:
  1000  00AD                     l2111:
  1001                           
  1002                           ;parkingCar.c: 162:     unsigned int i;
  1003  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1004  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1005  00AF  085F               	movf	_isOpened,w
  1006  00B0  0460               	iorwf	_isOpened+1,w
  1007  00B1  1D03               	btfss	3,2
  1008  00B2  28B4               	goto	u1531
  1009  00B3  28B5               	goto	u1530
  1010  00B4                     u1531:
  1011  00B4  28C4               	goto	l2119
  1012  00B5                     u1530:
  1013  00B5                     l2113:
