

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 09 20:54:15 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2670  0382  1CA0               	btfss	Lcd8_Port@a,1
  2671  0383  2B85               	goto	u1331
  2672  0384  2B86               	goto	u1330
  2673  0385                     u1331:
  2674  0385  2B88               	goto	l106
  2675  0386                     u1330:
  2676  0386                     l1752:
  2677                           
  2678                           ;./lcd.h: 22:   RD1 = 1;
  2679  0386  1488               	bsf	8,1	;volatile
  2680  0387  2B89               	goto	l107
  2681  0388                     l106:	
  2682                           ;./lcd.h: 23:  else
  2683                           
  2684                           
  2685                           ;./lcd.h: 24:   RD1 = 0;
  2686  0388  1088               	bcf	8,1	;volatile
  2687  0389                     l107:
  2688                           
  2689                           ;./lcd.h: 26:  if(a & 4)
  2690  0389  1D20               	btfss	Lcd8_Port@a,2
  2691  038A  2B8C               	goto	u1341
  2692  038B  2B8D               	goto	u1340
  2693  038C                     u1341:
  2694  038C  2B8F               	goto	l108
  2695  038D                     u1340:
  2696  038D                     l1754:
  2697                           
  2698                           ;./lcd.h: 27:   RD2 = 1;
  2699  038D  1508               	bsf	8,2	;volatile
  2700  038E  2B90               	goto	l109
  2701  038F                     l108:	
  2702                           ;./lcd.h: 28:  else
  2703                           
  2704                           
  2705                           ;./lcd.h: 29:   RD2 = 0;
  2706  038F  1108               	bcf	8,2	;volatile
  2707  0390                     l109:
  2708                           
  2709                           ;./lcd.h: 31:  if(a & 8)
  2710  0390  1DA0               	btfss	Lcd8_Port@a,3
  2711  0391  2B93               	goto	u1351
  2712  0392  2B94               	goto	u1350
  2713  0393                     u1351:
  2714  0393  2B96               	goto	l110
  2715  0394                     u1350:
  2716  0394                     l1756:
  2717                           
  2718                           ;./lcd.h: 32:   RD3 = 1;
  2719  0394  1588               	bsf	8,3	;volatile
  2720  0395  2B97               	goto	l111
  2721  0396                     l110:	
  2722                           ;./lcd.h: 33:  else
  2723                           
  2724                           
  2725                           ;./lcd.h: 34:   RD3 = 0;
  2726  0396  1188               	bcf	8,3	;volatile
  2727  0397                     l111:
  2728                           
  2729                           ;./lcd.h: 36:  if(a & 16)
  2730  0397  1E20               	btfss	Lcd8_Port@a,4
  2731  0398  2B9A               	goto	u1361
  2732  0399  2B9B               	goto	u1360
  2733  039A                     u1361:
  2734  039A  2B9D               	goto	l112
  2735  039B                     u1360:
  2736  039B                     l1758:
  2737                           
  2738                           ;./lcd.h: 37:   RD4 = 1;
  2739  039B  1608               	bsf	8,4	;volatile
  2740  039C  2B9E               	goto	l113
  2741  039D                     l112:	
  2742                           ;./lcd.h: 38:  else
  2743                           
  2744                           
  2745                           ;./lcd.h: 39:   RD4 = 0;
  2746  039D  1208               	bcf	8,4	;volatile
  2747  039E                     l113:
  2748                           
  2749                           ;./lcd.h: 41:  if(a & 32)
  2750  039E  1EA0               	btfss	Lcd8_Port@a,5
  2751  039F  2BA1               	goto	u1371
  2752  03A0  2BA2               	goto	u1370
  2753  03A1                     u1371:
  2754  03A1  2BA4               	goto	l114
  2755  03A2                     u1370:
  2756  03A2                     l1760:
  2757                           
  2758                           ;./lcd.h: 42:   RD5 = 1;
  2759  03A2  1688               	bsf	8,5	;volatile
  2760  03A3  2BA5               	goto	l115
  2761  03A4                     l114:	
  2762                           ;./lcd.h: 43:  else
  2763                           
  2764                           
  2765                           ;./lcd.h: 44:   RD5 = 0;
  2766  03A4  1288               	bcf	8,5	;volatile
  2767  03A5                     l115:
  2768                           
  2769                           ;./lcd.h: 46:  if(a & 64)
  2770  03A5  1F20               	btfss	Lcd8_Port@a,6
  2771  03A6  2BA8               	goto	u1381
  2772  03A7  2BA9               	goto	u1380
  2773  03A8                     u1381:
  2774  03A8  2BAB               	goto	l116
  2775  03A9                     u1380:
  2776  03A9                     l1762:
  2777                           
  2778                           ;./lcd.h: 47:   RD6 = 1;
  2779  03A9  1708               	bsf	8,6	;volatile
  2780  03AA  2BAC               	goto	l117
  2781  03AB                     l116:	
  2782                           ;./lcd.h: 48:  else
  2783                           
  2784                           
  2785                           ;./lcd.h: 49:   RD6 = 0;
  2786  03AB  1308               	bcf	8,6	;volatile
  2787  03AC                     l117:
  2788                           
  2789                           ;./lcd.h: 51:  if(a & 128)
  2790  03AC  1FA0               	btfss	Lcd8_Port@a,7
  2791  03AD  2BAF               	goto	u1391
  2792  03AE  2BB0               	goto	u1390
  2793  03AF                     u1391:
  2794  03AF  2BB2               	goto	l118
  2795  03B0                     u1390:
  2796  03B0                     l1764:
  2797                           
  2798                           ;./lcd.h: 52:   RD7 = 1;
  2799  03B0  1788               	bsf	8,7	;volatile
  2800  03B1  2BB3               	goto	l120
  2801  03B2                     l118:	
  2802                           ;./lcd.h: 53:  else
  2803                           
  2804                           
  2805                           ;./lcd.h: 54:   RD7 = 0;
  2806  03B2  1388               	bcf	8,7	;volatile
  2807  03B3                     l120:
  2808  03B3  0008               	return
  2809  03B4                     __end_of_Lcd8_Port:
  2810                           
  2811                           	psect	text15
  2812  03E7                     __ptext15:	
  2813 ;; *************** function _ISR *****************
  2814 ;; Defined at:
  2815 ;;		line 229 in file "parkingCar.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;		None
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;		None
  2820 ;; Return value:  Size  Location     Type
  2821 ;;                  1    wreg      void 
  2822 ;; Registers used:
  2823 ;;		wreg, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2829 ;;      Params:         0       0       0       0       0
  2830 ;;      Locals:         0       0       0       0       0
  2831 ;;      Temps:          2       0       0       0       0
  2832 ;;      Totals:         2       0       0       0       0
  2833 ;;Total ram usage:        2 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    1
  2836 ;; This function calls:
  2837 ;;		i1_Rotation90
  2838 ;; This function is called by:
  2839 ;;		Interrupt level 1
  2840 ;; This function uses a non-reentrant model
  2841 ;;
  2842                           
  2843                           
  2844                           ;psect for function _ISR
  2845  03E7                     _ISR:
  2846  03E7                     i1l1726:
  2847  03E7  1C8B               	btfss	11,1	;volatile
  2848  03E8  2BEA               	goto	u129_21
  2849  03E9  2BEB               	goto	u129_20
  2850  03EA                     u129_21:
  2851  03EA  2BF7               	goto	i1l1736
  2852  03EB                     u129_20:
  2853  03EB                     i1l1728:
  2854  03EB  120A  118A  244B  120A  118A  	fcall	i1_Rotation90
  2855  03F0                     i1l1730:
  2856  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2857  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2858  03F2  01C8               	clrf	_lock
  2859  03F3  01C9               	clrf	_lock+1
  2860  03F4                     i1l1732:
  2861  03F4  01CA               	clrf	_parkingTime
  2862  03F5  01CB               	clrf	_parkingTime+1
  2863  03F6                     i1l1734:
  2864  03F6  108B               	bcf	11,1	;volatile
  2865  03F7                     i1l1736:
  2866  03F7  1283               	bcf	3,5	;RP0=0, select bank0
  2867  03F8  1303               	bcf	3,6	;RP1=0, select bank0
  2868  03F9  1C0C               	btfss	12,0	;volatile
  2869  03FA  2BFC               	goto	u130_21
  2870  03FB  2BFD               	goto	u130_20
  2871  03FC                     u130_21:
  2872  03FC  2C13               	goto	i1l273
  2873  03FD                     u130_20:
  2874  03FD                     i1l1738:
  2875  03FD  3001               	movlw	1
  2876  03FE  07F8               	addwf	_counter,f
  2877  03FF  1803               	skipnc
  2878  0400  0AF9               	incf	_counter+1,f
  2879  0401  3000               	movlw	0
  2880  0402  07F9               	addwf	_counter+1,f
  2881  0403                     i1l1740:
  2882  0403  303D               	movlw	61
  2883  0404  0678               	xorwf	_counter,w
  2884  0405  0479               	iorwf	_counter+1,w
  2885  0406  1D03               	btfss	3,2
  2886  0407  2C09               	goto	u131_21
  2887  0408  2C0A               	goto	u131_20
  2888  0409                     u131_21:
  2889  0409  2C12               	goto	i1l1746
  2890  040A                     u131_20:
  2891  040A                     i1l1742:
  2892  040A  3001               	movlw	1
  2893  040B  07CA               	addwf	_parkingTime,f
  2894  040C  1803               	skipnc
  2895  040D  0ACB               	incf	_parkingTime+1,f
  2896  040E  3000               	movlw	0
  2897  040F  07CB               	addwf	_parkingTime+1,f
  2898  0410                     i1l1744:
  2899  0410  01F8               	clrf	_counter
  2900  0411  01F9               	clrf	_counter+1
  2901  0412                     i1l1746:
  2902  0412  100C               	bcf	12,0	;volatile
  2903  0413                     i1l273:
  2904  0413  0875               	movf	??_ISR+1,w
  2905  0414  008A               	movwf	10
  2906  0415  0E74               	swapf	??_ISR,w
  2907  0416  0083               	movwf	3
  2908  0417  0EFE               	swapf	btemp,f
  2909  0418  0E7E               	swapf	btemp,w
  2910  0419  0009               	retfie
  2911  041A                     __end_of_ISR:
  2912                           
  2913                           	psect	intentry
  2914  0004                     __pintentry:	
  2915                           ;incstack = 0
  2916                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2917                           
  2918  0004                     interrupt_function:
  2919  007E                     saved_w	set	btemp
  2920  0004  00FE               	movwf	btemp
  2921  0005  0E03               	swapf	3,w
  2922  0006  00F4               	movwf	??_ISR
  2923  0007  080A               	movf	10,w
  2924  0008  00F5               	movwf	??_ISR+1
  2925  0009  120A  118A  2BE7   	ljmp	_ISR
  2926                           
  2927                           	psect	text16
  2928  044B                     __ptext16:	
  2929 ;; *************** function i1_Rotation90 *****************
  2930 ;; Defined at:
  2931 ;;		line 216 in file "parkingCar.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;		None
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  i               2    2[COMMON] unsigned int 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       0       0       0       0
  2946 ;;      Locals:         2       0       0       0       0
  2947 ;;      Temps:          2       0       0       0       0
  2948 ;;      Totals:         4       0       0       0       0
  2949 ;;Total ram usage:        4 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		_ISR
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958                           
  2959                           ;psect for function i1_Rotation90
  2960  044B                     i1_Rotation90:
  2961  044B                     i1l1654:	
  2962                           ;incstack = 0
  2963                           ; Regs used in i1_Rotation90: [wreg+status,2]
  2964                           
  2965  044B  01F2               	clrf	i1Rotation90@i
  2966  044C  01F3               	clrf	i1Rotation90@i+1
  2967  044D                     i1l263:
  2968  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2969  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2970  044F  1486               	bsf	6,1	;volatile
  2971  0450                     i1l1660:
  2972  0450  300B               	movlw	11
  2973  0451  00F1               	movwf	??i1_Rotation90+1
  2974  0452  301F               	movlw	31
  2975  0453  00F0               	movwf	??i1_Rotation90
  2976  0454                     u196_27:
  2977  0454  0BF0               	decfsz	??i1_Rotation90,f
  2978  0455  2C54               	goto	u196_27
  2979  0456  0BF1               	decfsz	??i1_Rotation90+1,f
  2980  0457  2C54               	goto	u196_27
  2981  0458  2C59               	nop2
  2982  0459                     i1l1662:
  2983  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2984  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2985  045B  1086               	bcf	6,1	;volatile
  2986  045C  305E               	movlw	94
  2987  045D  00F1               	movwf	??i1_Rotation90+1
  2988  045E  30C3               	movlw	195
  2989  045F  00F0               	movwf	??i1_Rotation90
  2990  0460                     u197_27:
  2991  0460  0BF0               	decfsz	??i1_Rotation90,f
  2992  0461  2C60               	goto	u197_27
  2993  0462  0BF1               	decfsz	??i1_Rotation90+1,f
  2994  0463  2C60               	goto	u197_27
  2995  0464  3001               	movlw	1
  2996  0465  07F2               	addwf	i1Rotation90@i,f
  2997  0466  1803               	skipnc
  2998  0467  0AF3               	incf	i1Rotation90@i+1,f
  2999  0468  3000               	movlw	0
  3000  0469  07F3               	addwf	i1Rotation90@i+1,f
  3001  046A  3000               	movlw	0
  3002  046B  0273               	subwf	i1Rotation90@i+1,w
  3003  046C  3032               	movlw	50
  3004  046D  1903               	skipnz
  3005  046E  0272               	subwf	i1Rotation90@i,w
  3006  046F  1C03               	skipc
  3007  0470  2C72               	goto	u118_21
  3008  0471  2C73               	goto	u118_20
  3009  0472                     u118_21:
  3010  0472  2C4D               	goto	i1l263
  3011  0473                     u118_20:
  3012  0473                     i1l1664:
  3013  0473  3001               	movlw	1
  3014  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0476  00C6               	movwf	_isOpened
  3017  0477  3000               	movlw	0
  3018  0478  00C7               	movwf	_isOpened+1
  3019  0479                     i1l265:
  3020  0479  0008               	return
  3021  047A                     __end_ofi1_Rotation90:
  3022  007E                     btemp	set	126	;btemp
  3023  007E                     wtemp0	set	126
  3024                           
  3025                           	psect	config
  3026                           
  3027                           ;Config register CONFIG @ 0x2007
  3028                           ;	Oscillator Selection bits
  3029                           ;	FOSC = HS, HS oscillator
  3030                           ;	Watchdog Timer Enable bit
  3031                           ;	WDTE = OFF, WDT disabled
  3032                           ;	Power-up Timer Enable bit
  3033                           ;	PWRTE = ON, PWRT enabled
  3034                           ;	Brown-out Reset Enable bit
  3035                           ;	BOREN = ON, BOR enabled
  3036                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3037                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3038                           ;	Data EEPROM Memory Code Protection bit
  3039                           ;	CPD = OFF, Data EEPROM code protection off
  3040                           ;	Flash Program Memory Write Enable bits
  3041                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3042                           ;	In-Circuit Debugger Mode bit
  3043                           ;	DEBUG = 0x1, unprogrammed default
  3044                           ;	Flash Program Memory Code Protection bit
  3045                           ;	CP = OFF, Code protection off
  3046  2007                     	org	8199
  3047  2007  3F72               	dw	16242

Data Sizes:
    Strings     47
    Constant    0
    Data        2
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     38      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    toa@ptr	PTR unsigned char  size(1) Largest target is 20
		 -> checkGateStatus@string(BANK0[20]), 

    Lcd8_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> STR_5(CODE[10]), checkGateStatus@string(BANK0[20]), STR_4(CODE[8]), STR_3(CODE[8]), 
		 -> STR_2(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_Rotation90

Critical Paths under _main in BANK0

    _main->_checkGateStatus
    _checkGateStatus->_toa
    _toa->___awdiv
    _Lcd8_Write_String->_Lcd8_Write_Char
    _Lcd8_Write_Char->_Lcd8_Port
    _Lcd8_Set_Cursor->_Lcd8_Cmd
    _Lcd8_Init->_Lcd8_Cmd
    _Lcd8_Cmd->_Lcd8_Port

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0    6477
                          _Lcd8_Init
                    _Lcd8_Set_Cursor
                  _Lcd8_Write_String
                          _Rotation0
                         _Rotation90
                    _checkGateStatus
                          _timerInit
 ---------------------------------------------------------------------------------
 (1) _timerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _checkGateStatus                                     21    21      0    4192
                                             17 BANK0     21    21      0
                    _Lcd8_Set_Cursor
                  _Lcd8_Write_String
                                _toa
 ---------------------------------------------------------------------------------
 (2) _toa                                                  8     5      3    2478
                                              9 BANK0      8     5      3
                            ___awdiv
                            ___awmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Write_String                                    7     5      2     859
                                              4 BANK0      7     5      2
                    _Lcd8_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd8_Write_Char                                      3     3      0     279
                                              1 BANK0      3     3      0
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd8_Set_Cursor                                      2     1      1     763
                                              4 BANK0      2     1      1
                           _Lcd8_Cmd
 ---------------------------------------------------------------------------------
 (1) _Rotation90                                           4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Rotation0                                            4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd8_Init                                            2     2      0     527
                                              4 BANK0      2     2      0
                           _Lcd8_Cmd
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd8_Cmd                                             3     3      0     279
                                              1 BANK0      3     3      0
                          _Lcd8_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd8_Port                                            1     1      0     248
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0      46
                                              4 COMMON     2     2      0
                       i1_Rotation90
 ---------------------------------------------------------------------------------
 (6) i1_Rotation90                                         4     4      0      46
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd8_Init
     _Lcd8_Cmd
       _Lcd8_Port
     _Lcd8_Port
   _Lcd8_Set_Cursor
     _Lcd8_Cmd
       _Lcd8_Port
   _Lcd8_Write_String
     _Lcd8_Write_Char
       _Lcd8_Port
   _Rotation0
   _Rotation90
   _checkGateStatus
     _Lcd8_Set_Cursor
       _Lcd8_Cmd
         _Lcd8_Port
     _Lcd8_Write_String
       _Lcd8_Write_Char
         _Lcd8_Port
     _toa
       ___awdiv
       ___awmod
       ___wmul
   _timerInit

 _ISR (ROOT)
   i1_Rotation90

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Jun 09 20:54:15 2021

              i1_Rotation90 044B                           pc 0002                ___awdiv@sign 0026  
                        fsr 0004         ___wmul@multiplicand 0022                         l110 0396  
                       l111 0397                         l120 03B3                         l112 039D  
                       l104 0381                         l113 039E                         l105 0382  
                       l114 03A4                         l106 0388                         l115 03A5  
                       l107 0389                         l123 04F6                         l116 03AB  
                       l108 038F                         l132 04BE                         l117 03AC  
                       l109 0390                         l205 00E2                         l118 03B2  
                       l206 0041                         l135 02F2                         l144 0338  
                       l240 0243                         l233 0505                         l138 04DA  
                       l250 0173                         l260 044A                         l237 021D  
                       l263 03B8                         l265 03E6                         l258 041E  
                       l562 029E                         l396 0488                         l549 01DF  
                       l398 04A0                         _GIE 005F                         _RB1 0031  
                       _RC0 0038                         _RB3 0033                         _RD0 0040  
                       _RC2 003A                         _RB4 0034                         _RD1 0041  
                       _RD2 0042                         _RD3 0043                         _RB7 0037  
                       _RD4 0044                         _RD5 0045                         _RD6 0046  
                       _RD7 0047                         _ISR 03E7                         _toa 0029  
                       fsr0 0004                         indf 0000                ___awmod@sign 0026  
                      ?_ISR 0070                        l2000 041A                        l2010 0448  
                      l2020 00E8                        l2006 041F                        l2030 00F5  
                      l2022 00EB                        l2008 0429                        l2040 0114  
                      l2032 00F8                        l2024 00EC                        l2050 0136  
                      l2042 011F                        l2034 0105                        l2026 00EE  
                      l2018 00E3                        l2060 0151                        l2052 013B  
                      l2044 0124                        l2036 0106                        l2028 00F1  
                      l2070 016A                        l2054 013F                        l2046 012A  
                      l2062 0157                        l2038 010B                        l2064 015B  
                      l2056 0148                        l2048 0130                        l2066 015F  
                      l2058 014C                        l2068 0165                        l1800 0177  
                      l1810 0189                        l1802 017A                        l1820 019D  
                      l1812 018E                        l1804 017E                        l1900 002D  
                      l1750 037F                        l1830 01C3                        l1822 01A4  
                      l1814 0192                        l1806 0183                        l1910 0045  
                      l1760 03A2                        l1752 0386                        l1840 01DB  
                      l1832 01C4                        l1824 01A8                        l1816 0194  
                      l1808 0185                        l1920 006D                        l1912 0058  
                      l1904 0033                        l1762 03A9                        l1754 038D  
                      l1770 04E5                        l1834 01CB                        l1826 01AC  
                      l1818 019A                        l1850 0250                        l1930 0095  
                      l1914 005F                        l1906 0039                        l1764 03B0  
                      l1756 0394                        l1748 037B                        l1772 04E8  
                      l1780 04C9                        l1828 01BD                        l1836 01D1  
                      l1860 0264                        l1852 0252                        l1844 0244  
                      l1940 00C8                        l1932 009B                        l1924 007B  
                      l1916 0063                        l1758 039B                        l1774 04F3  
                      l1766 04DE                        l1950 02A8                        l1782 04CC  
                      l1838 01D6                        l1870 0283                        l1862 026B  
                      l1854 0256                        l1846 0247                        l1790 0482  
                      l1942 00CE                        l1934 009F                        l1926 0090  
                      l1918 0069                        l1768 04DF                        l1952 02B2  
                      l1784 04D7                        l1776 04C2                        l1872 028A  
                      l1864 026F                        l1856 025B                        l1848 024B  
                      l1792 048F                        l1960 04FF                        l1954 02C3  
                      l1946 029F                        l1882 04A4                        l1778 04C3  
                      l1890 02F3                        l1866 0273                        l1858 0261  
                      l1874 0290                        l1794 0496                        l1786 047A  
                      l1938 00AD                        l1970 01E0                        l1962 0501  
                      l1956 02C9                        l1948 02A5                        l1884 04A9  
                      l1892 02F8                        l1876 0295                        l1868 027D  
                      l1796 049C                        l1788 047E                        l1980 020A  
                      l1972 01E8                        l1964 0502                        l1886 04B1  
                      l1894 0314                        l1878 029A                        l1982 0214  
                      l1974 01EF                        l1966 0503                        l1958 04F7  
                      l1888 04B7                        l1896 031C                        l1984 022C  
                      l1976 01FB                        l1968 0504                        l1994 03B9  
                      l1898 0029                        l1986 0238                        l1978 0202  
                      l1996 03C3                        l1988 03B4                        l1998 03E2  
                      ?_toa 0029                        STR_1 0349                        STR_2 0360  
                      STR_3 0368                        STR_4 0370                        STR_5 0356  
                      _BRGH 04C2                        _CREN 00C4                        u1320 037F  
                      u1400 0482                        u1321 037E                        u1401 0481  
             i1Rotation90@i 0072                        u1330 0386                        u1331 0385  
                      u1340 038D                        u1500 01BD                        u1341 038C  
                      u1501 01BC                        u1350 0394                        u1430 049C  
                      u1351 0393                        u1431 049B                        u1415 0489  
                      u1360 039B                        u1520 01D1                        u1440 017E  
                      u1361 039A                        u1521 01D0                        u1505 01B9  
                      u1441 017D                        u1425 0490                        u1370 03A2  
                      u1530 01D6                        u1450 0189                        u1610 0290  
                      u1371 03A1                        u1531 01D5                        u1515 01C5  
                      u1451 0188                        u1611 028F                        u1380 03A9  
                      u1460 019A                        u1620 0295                        u1540 024B  
                      u1700 0045                        u1381 03A8                        u1461 0199  
                      u1621 0294                        u1605 0284                        u1541 024A  
                      u1701 0044                        u1390 03B0                        u1630 04A9  
                      u1550 0256                        u1710 007A                        u1391 03AF  
                      u1631 04A8                        u1551 0255                        u1711 0079  
                      u1640 04B7                        u1480 01AC                        u1560 0261  
                      u1720 00AC                        u1800 0130                        u1641 04B6  
                      u1481 01AB                        u1561 0260                        u1721 00AB  
                      u1801 012F                        u1650 0302                        u1730 01E8  
                      u1810 0136                        u1475 019E                        u1715 0076  
                      u1731 01E7                        u1811 0135                        u1660 0326  
                      u1580 0273                        u1740 020A                        u1820 0148  
                      u1581 0272                        u1725 00A8                        u1741 0209  
                      u1821 0147                        u1750 03E2                        u1670 0338  
                      u1590 027D                        u1830 014C                        u1751 03E1  
                      u1671 0337                        u1495 01AD                        u1591 027C  
                      u1575 0265                        u1831 014B                        u1760 0448  
                      u1680 0032                        u1840 015B                        u1761 0447  
                      u1681 0031                        u1841 015A                        u1690 0039  
                      u1850 015F                        u1770 0102                        u1907 0425  
                      u1595 0279                        u1691 0038                        u1851 015E  
